Date,Transaction Details,Amount,Balance
25 Nov 2025,COLES 0602 MELBOURNE 03 AUS Card xx2889 Value Date: 22/11/2025,−$17.40,"$4,127.93"
25 Nov 2025,LIQUORLAND 3818 MELBOURNE 03 AUS Card xx2889 Value Date: 22/11/2025,−$5.90,"$4,122.03"
25 Nov 2025,WOOLWORTHS 3813 SOUTHBANK VI AUS Card xx2889 Value Date: 23/11/2025,−$19.87,"$4,102.16"
25 Nov 2025,WOOLWORTHS 3813 SOUTHBANK VI AUS Card xx2889 Value Date: 23/11/2025,−$30.31,"$4,071.85"
25 Nov 2025,Optus Billing Macquarie Park NS AUS Card xx2889 Value Date: 21/11/2025,−$39.00,"$4,032.85"
25 Nov 2025,WOOLWORTHS 3813 SOUTHBANK VI AUS Card xx2889 Value Date: 21/11/2025,−$6.57,"$4,026.28"
25 Nov 2025,WOOLWORTHS 3813 SOUTHBANK VI AUS Card xx2889 Value Date: 21/11/2025,−$44.35,"$3,981.93"
25 Nov 2025,SQ *BANH MI STAND ME Melbourne AU,−$16.26,"$3,965.67"
25 Nov 2025,Transfer To K PARMAR PayID Phone from CommBank App Birthday treat (PS5_),−$78.00,"$3,887.67"
25 Nov 2025,Direct Debit 103600 MICM 37121BALSTONSTR/-1,"−$1,586.00 ","$2,301.67"
26 Nov 2025,BROOKS TULLAMARINE AUS Card xx2889 Value Date: 24/11/2025,−$206.96,"$2,094.71"
26 Nov 2025,KIM SING PTY LTD MELBOURNE AUS Card xx2889 Value Date: 24/11/2025,−$26.15,"$2,068.56"
27 Nov 2025,TH AUST HDLGS SOUTH SOUTH WHARF VI AUS Card xx2889 Value Date: 25/11/2025,−$99.46,"$1,969.10"
27 Nov 2025,WOOLWORTHS 3813 SOUTHBANK VI AUS Card xx2889 Value Date: 25/11/2025,−$23.11,"$1,945.99"
27 Nov 2025,Transfer To D PANDE PayID Phone from CommBank App Gyg,−$16.00,"$1,929.99"
27 Nov 2025,Fast Transfer From AASTHA KHURANA to PayID Email big w,$15.00,"$1,944.99"
28 Nov 2025,WOOLWORTHS 3813 SOUTHBANK VI AUS Card xx2889 Value Date: 26/11/2025,−$40.40,"$1,904.59"
29 Nov 2025,GREAT ASIA WORLD SOUTHBANK AUS Card xx2889 Value Date: 27/11/2025,−$8.50,"$1,896.09"
29 Nov 2025,BIG W 0391 MELBOURNE VI AUS Card xx2889 Value Date: 27/11/2025,−$52.80,"$1,843.29"
